*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 7, i: 216475713, Min::make(Max::make(Max::make(Sub::make(Max::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 216505488, Min::make(Max::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), Mul::make(x0, x0)), y0) -> UNKNOWN associative with left-identity: { 0 }
Leaves: 7, i: 216515599, Max::make(Min::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), Mul::make(x0, x0)), y0) -> UNKNOWN associative with left-identity: { 0 }
Leaves: 7, i: 216615213, Min::make(Max::make(Max::make(Min::make(Mul::make(Add::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 7, i: 216617224, Max::make(Min::make(Min::make(Max::make(Mul::make(Add::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 216727713, Min::make(Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 7, i: 216729724, Max::make(Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 216763474, Max::make(Min::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 216783963, Min::make(Max::make(Max::make(Min::make(Max::make(x0, k0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 216907713, Min::make(Max::make(Max::make(Min::make(Add::make(Min::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 7, i: 216909724, Max::make(Min::make(Min::make(Max::make(Add::make(Min::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 216952713, Min::make(Max::make(Max::make(Min::make(Mul::make(Min::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 7, i: 216954724, Max::make(Min::make(Min::make(Max::make(Mul::make(Min::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 217020213, Min::make(Max::make(Max::make(Min::make(Add::make(Max::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 7, i: 217022224, Max::make(Min::make(Min::make(Max::make(Add::make(Max::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 217028974, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217028989, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217029198, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 217029213, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217051474, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217051489, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 217051698, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 217051713, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { 0 }
Leaves: 7, i: 217053724, Max::make(Min::make(Min::make(Min::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217053739, Max::make(Max::make(Min::make(Min::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217053948, Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 217053963, Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217055974, Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217055989, Max::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217056198, Min::make(Min::make(Max::make(Max::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 217056213, Min::make(Max::make(Max::make(Max::make(Sub::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217065213, Min::make(Max::make(Max::make(Min::make(Mul::make(Max::make(y0, k0), y0), k0), y0), k0), x0) -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 7, i: 217067224, Max::make(Min::make(Min::make(Max::make(Mul::make(Max::make(y0, k0), y0), k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 217096474, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217096489, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217096698, Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 217096713, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217101198, Min::make(Min::make(Max::make(Max::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 217101213, Min::make(Max::make(Max::make(Max::make(Min::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217113364, Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(y0, x0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217118974, Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217118989, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217119213, Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217121224, Max::make(Min::make(Min::make(Min::make(Max::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217121239, Max::make(Max::make(Min::make(Min::make(Max::make(x0, y0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 217122573, Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(y0, x0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 217163974, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217163989, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 217164198, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, x0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 217164213, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217737724, Max::make(Min::make(Min::make(Mul::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217737963, Min::make(Max::make(Max::make(Mul::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217739974, Max::make(Min::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217740213, Min::make(Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217742224, Max::make(Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217742463, Min::make(Max::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217850224, Max::make(Min::make(Min::make(Mul::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217850463, Min::make(Max::make(Max::make(Mul::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217852474, Max::make(Min::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217852713, Min::make(Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217854724, Max::make(Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217854963, Min::make(Max::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217868224, Max::make(Min::make(Min::make(Add::make(Min::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217868463, Min::make(Max::make(Max::make(Add::make(Min::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217872724, Max::make(Min::make(Min::make(Mul::make(Min::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217872963, Min::make(Max::make(Max::make(Mul::make(Min::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217890724, Max::make(Min::make(Min::make(Add::make(Max::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217890963, Min::make(Max::make(Max::make(Add::make(Max::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217895224, Max::make(Min::make(Min::make(Mul::make(Max::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 217895463, Min::make(Max::make(Max::make(Mul::make(Max::make(Sub::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218030224, Max::make(Min::make(Min::make(Mul::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218030463, Min::make(Max::make(Max::make(Mul::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218032474, Max::make(Min::make(Min::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218032713, Min::make(Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218034724, Max::make(Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218034963, Min::make(Max::make(Max::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218070724, Max::make(Min::make(Min::make(Add::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218070963, Min::make(Max::make(Max::make(Add::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218075224, Max::make(Min::make(Min::make(Mul::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218077474, Max::make(Min::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218077713, Min::make(Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218079724, Max::make(Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218079963, Min::make(Max::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218142724, Max::make(Min::make(Min::make(Mul::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218142963, Min::make(Max::make(Max::make(Mul::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218144974, Max::make(Min::make(Min::make(Min::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218145213, Min::make(Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218147224, Max::make(Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218147463, Min::make(Max::make(Max::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218183224, Max::make(Min::make(Min::make(Add::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218183463, Min::make(Max::make(Max::make(Add::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218187724, Max::make(Min::make(Min::make(Mul::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218187963, Min::make(Max::make(Max::make(Mul::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218189974, Max::make(Min::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218190213, Min::make(Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218192224, Max::make(Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218192463, Min::make(Max::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218412724, Max::make(Min::make(Min::make(Mul::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218412963, Min::make(Max::make(Max::make(Mul::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218415213, Min::make(Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 218417224, Max::make(Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 219277938, Min::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), Min::make(x0, y0)), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 220406463, Min::make(Max::make(Max::make(Min::make(Add::make(x0, y0), Sub::make(k0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 220408474, Max::make(Min::make(Min::make(Max::make(Add::make(x0, y0), Sub::make(k0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 220428963, Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), Sub::make(k0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 220430974, Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), Sub::make(k0, x0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 220488364, Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 220497573, Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 221130724, Max::make(Min::make(Min::make(Add::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221130963, Min::make(Max::make(Max::make(Add::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221135224, Max::make(Min::make(Min::make(Mul::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221135463, Min::make(Max::make(Max::make(Mul::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221139724, Max::make(Min::make(Min::make(Max::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221153224, Max::make(Min::make(Min::make(Add::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221153463, Min::make(Max::make(Max::make(Add::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221157724, Max::make(Min::make(Min::make(Mul::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221157963, Min::make(Max::make(Max::make(Mul::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221160213, Min::make(Max::make(Max::make(Min::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221243224, Max::make(Min::make(Min::make(Add::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221243463, Min::make(Max::make(Max::make(Add::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221247724, Max::make(Min::make(Min::make(Mul::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221247963, Min::make(Max::make(Max::make(Mul::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221252224, Max::make(Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221265724, Max::make(Min::make(Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221265963, Min::make(Max::make(Max::make(Add::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221270224, Max::make(Min::make(Min::make(Mul::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 221270463, Min::make(Max::make(Max::make(Mul::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
