******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 64150254, { Max::make(Min::make(Min::make(Sub::make(x0, y0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64150418, { Min::make(Max::make(Max::make(Sub::make(x0, y0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64153418, { Min::make(Max::make(Max::make(Min::make(x0, y0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64154754, { Max::make(Min::make(Min::make(Max::make(x0, y0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64157754, { Max::make(Min::make(Min::make(Sub::make(y0, x0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64157918, { Min::make(Max::make(Max::make(Sub::make(y0, x0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64166448, { Min::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64168489, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64169614, { Max::make(Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Add::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64178823, { Min::make(Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Add::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64193754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64193918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64208989, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64231489, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 64231698, { Min::make(Min::make(Max::make(Mul::make(Max::make(x0, k0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64357489, { Max::make(Max::make(Min::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64357699, { Max::make(Min::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 64359948, { Min::make(Min::make(Max::make(Max::make(Add::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64418754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(y0, x0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64418918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(y0, x0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64427238, { Min::make(Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 64427239, { Max::make(Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64427448, { Min::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64447489, { Max::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64447698, { Min::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64447699, { Max::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 64503948, { Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64505989, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64541989, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64542198, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64564489, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64564698, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64616239, { Max::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64616448, { Min::make(Min::make(Max::make(Min::make(Sub::make(y0, x0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64618489, { Max::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64618698, { Min::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), Add::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64660948, { Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64696948, { Min::make(Max::make(Mul::make(x0, k0), Max::make(k0, y0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64728948, { Min::make(Min::make(Max::make(Min::make(Sub::make(k0, x0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64730989, { Max::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Add::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 64818948, { Min::make(Min::make(Max::make(Min::make(Add::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64820989, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64844614, { Max::make(Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Sub::make(y0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64853823, { Min::make(Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64879489, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64879698, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64883989, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64884198, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64901989, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64902198, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64904913, { Min::make(Max::make(Sub::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 64906489, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64906698, { Min::make(Min::make(Max::make(Mul::make(Max::make(x0, k0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64989738, { Min::make(Max::make(Min::make(Max::make(Min::make(Mul::make(y0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 65010199, { Max::make(Min::make(Max::make(Min::make(Max::make(Mul::make(y0, k0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 65115739, { Max::make(Max::make(Min::make(Add::make(Max::make(Min::make(y0, k0), x0), x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 65115948, { Min::make(Min::make(Max::make(Add::make(Max::make(Min::make(y0, k0), x0), x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 65120239, { Max::make(Max::make(Min::make(Mul::make(Max::make(Min::make(y0, k0), x0), x0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65120448, { Min::make(Min::make(Max::make(Mul::make(Max::make(Min::make(y0, k0), x0), x0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65156448, { Min::make(Min::make(Max::make(Min::make(Add::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65158489, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65160729, { Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 65161479, { Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65162979, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 65178948, { Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65180989, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65205739, { Max::make(Max::make(Min::make(Add::make(Min::make(Max::make(y0, k0), x0), x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 65205948, { Min::make(Min::make(Max::make(Add::make(Min::make(Max::make(y0, k0), x0), x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 65210239, { Max::make(Max::make(Min::make(Mul::make(Min::make(Max::make(y0, k0), x0), x0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65210448, { Min::make(Min::make(Max::make(Mul::make(Min::make(Max::make(y0, k0), x0), x0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65216989, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 65217198, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 65239489, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 65239698, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65288989, { Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65289198, { Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 65403948, { Min::make(Min::make(Max::make(Min::make(Sub::make(k0, x0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65405989, { Max::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Sub::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 65439738, { Min::make(Max::make(Min::make(Max::make(Min::make(Sub::make(k0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 65460199, { Max::make(Min::make(Max::make(Min::make(Max::make(Sub::make(k0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 65464184, { Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65500184, { Max::make(Min::make(Mul::make(x0, k0), Min::make(k0, y0)), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65692399, { Max::make(Min::make(Sub::make(Min::make(Max::make(y0, k0), x0), Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 65886843, { Min::make(Sub::make(Min::make(Max::make(x0, y0), Add::make(x0, y0)), Max::make(x0, y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 65929065, { Add::make(Sub::make(y0, Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66002238, { Min::make(Max::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66002239, { Max::make(Max::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66002448, { Min::make(Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 66022489, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66022698, { Min::make(Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 66022699, { Max::make(Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 66157489, { Max::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 66157699, { Max::make(Min::make(Max::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 66159738, { Min::make(Max::make(Min::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66159948, { Min::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66160863, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66160864, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 66172113, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66172114, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66190114, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66194613, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66194614, { Max::make(Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 66201364, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), Min::make(y0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66202489, { Max::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 66202699, { Max::make(Min::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 66204738, { Min::make(Max::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 66204948, { Min::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 66229489, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Min::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 66229698, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, k0), Min::make(y0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 66233989, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Min::make(y0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
